,Country,Code,Region,2015_ghg,2016_ghg,2017_ghg,2018_ghg,2019_ghg,2015_gdp,2016_gdp,2017_gdp,2018_gdp,2019_gdp,Status,ave_GHG,ave_GDP
0,Argentina,ARG,SouthAmerica,322554.61,322554.61,322554.61,322554.61,322554.61,594749285413.212,557531376217.967,643628665302.155,524819742918.669,451932356085.842,Developing,322554.61,554532285187.5691
1,Australia,AUS,Oceania,544231.81,552354.83,559581.11,560827.41,555244.93,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,Developed,554448.018,1340916842998.246
2,Austria,AUT,WesternEurope,78884.46,79821.26,82132.49,78854.37,79994.14,381817565893.574,395568644341.038,416230497429.163,454945881027.378,445011872704.47,Developed,79937.34400000001,418714892279.12463
3,Belarus,BLR,EasternEurope,88307.46,87563.3,89247.6,92202.41,92291.63,56454734396.5842,47722657820.6675,54726595249.1849,60031262269.3365,64409647193.8044,Developing,89922.48000000001,56668979385.915504
4,Belgium,BEL,WesternEurope,118990.38,117419.57,116909.24,117584.92,116463.71,462149679343.822,475739588764.759,501522868356.441,543008499294.079,535288715239.999,Developed,117473.56399999998,503541870199.82
5,Brazil,BRA,SouthAmerica,1041676.99,1014702.38,1014702.38,1014702.38,1014702.38,1802211999538.68,1795693265810.23,2063514688761.98,1916933708381.89,1877824273720.78,Developing,1020097.3019999999,1891235587242.7122
6,Bulgaria,BGR,EasternEurope,60421.4,57773.56,59715.84,55361.84,53942.12,50781996712.7635,53953897624.4344,59199447421.4924,66363422450.2112,68915416141.9576,Developed,57442.952000000005,59842836070.171814
7,Canada,CAN,NorthernAmerica,722918.27,704927.87,712233.8,724615.78,723679.29,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1742015045482.31,Developing,717675.0020000001,1640222688126.798
8,Chile,CHL,SouthAmerica,103039.023,107545.474,108024.605,109460.806,111026.595,243919079437.422,250440149690.846,277034675515.684,297571693064.193,279385487344.492,Developing,107819.3006,269670217010.5274
9,China (People's Republic of),CHN,EasternAsia,12300200.0,12300200.0,12300200.0,12300200.0,12300200.0,11061553079871.5,11233276536744.7,12310409370894.2,13894817549380.3,14279937467431.0,Developing,12300200.0,12555998800864.34
10,Colombia,COL,SouthAmerica,170637.07,175628.86,171035.5,180727.24,180727.24,293481748240.779,282825009887.458,311883730690.129,334198214706.209,323429888934.257,Developing,175751.18199999997,309163718491.7665
11,Costa Rica,CRI,CentralAmerica,13603.64,14234.46,14477.6,14477.6,14477.6,56441917653.0156,58847016044.8244,60516043590.1924,62420165099.7301,64072870931.603,Developing,14254.179999999998,60459602663.87309
12,Croatia,HRV,SouthernEurope,24611.05,24833.94,25709.31,24600.99,24799.39,50163192883.1515,52295158344.2544,56214427431.2,62247874948.8225,62246206340.5469,Developed,24910.936,56633371989.595055
13,Cyprus,CYP,WesternAsia,8343.27,8790.12,8966.07,8821.2,8891.62,19842404304.8929,20953442550.3653,22870833709.8961,25522671232.8767,25758357774.5438,Developed,8762.456000000002,22989541914.51496
14,Czech Republic,CZE,EasternEurope,128506.45,130106.97,130951.94,129180.06,123451.26,188033050459.881,196272068576.338,218628940951.675,248950103352.137,252498032247.163,Developed,128439.33599999998,220876439117.4388
15,Denmark,DNK,NorthernEurope,50834.62,52906.15,50773.91,50726.02,46941.67,302673070846.857,313115929314.339,332121063806.391,356841216410.068,347561349210.979,Developed,50436.474,330462525917.7268
16,Estonia,EST,NorthernEurope,17972.59,19603.13,20896.11,20030.1,14537.85,22881558191.8523,24056487770.898,26857880621.935,30474612057.4484,31045591753.4901,Developing,18607.956,27063226079.12476
17,Finland,FIN,NorthernEurope,55009.24,57833.2,55030.87,55949.66,52726.08,234440080998.273,240607907010.383,255016517537.983,275580448365.235,268508200125.49,Developing,55309.81,254830630807.4728
18,France,FRA,WesternEurope,460283.69,462641.64,465262.15,447070.01,437646.63,2438207896251.84,2471285607081.72,2588740901639.81,2789593979064.58,2728870246705.88,Developing,454580.824,2603339726148.7666
19,Germany,DEU,WesternEurope,896657.87,898559.81,881582.78,846171.19,794633.67,3356235704119.75,3467498002104.33,3681732583768.5,3975347237442.99,3888326788627.44,Developed,863521.064,3673828063212.6025
20,Greece,GRC,SouthernEurope,95965.29,92274.52,96110.32,92857.12,86153.27,195604846736.019,193017030649.7,199350781053.185,211945897765.431,205144152830.847,Developing,92672.104,201012541807.03644
21,Hungary,HUN,EasternEurope,62201.09,62696.22,65072.76,65033.64,64771.79,125210324613.14,128636108315.474,143136245596.988,160586833778.457,163526491433.29,Developed,63955.1,144219200747.46982
22,Iceland,ISL,NorthernEurope,4772.71,4715.54,4799.7,4870.41,4723.9,17517210519.0912,20793168030.9524,24728285177.4603,26267063757.5495,24857740445.0401,Developed,4776.452,22832693586.0187
23,India,IND,SouthernAsia,2722325.1416666666,2839424.95,2839424.95,2839424.95,2839424.95,2103587813812.75,2294797980509.01,2651472946374.91,2701111782775.03,2870504096717.77,Developing,2816004.9883333333,2524294924037.8936
24,Indonesia,IDN,South-easternAsia,907334.0,883224.0,883224.0,883224.0,883224.0,860854235065.079,931877364177.742,1015618742565.81,1042271531011.99,1119091259074.62,Developing,888046.0,993942626379.0482
25,Iran,IRN,SouthernAsia,483669.17,483669.17,483669.17,483669.17,483669.17,384951479697.42,417983583565.54,445345256459.105,294356680624.658,258245497664.394,Developing,483669.17000000004,360176499602.2234
26,Ireland,IRL,NorthernEurope,61724.03,64005.36,63424.53,63734.11,61165.04,291462799328.949,298725229419.215,334602299873.029,384853685231.018,399122063504.148,Developed,62810.61399999999,341753215471.27185
27,Israel,ISR,WesternAsia,78734.181,78619.091,77831.1,78286.029,79171.399,300078278118.434,319024417316.889,355277223507.485,373641241440.789,397934596952.56,Developing,78528.36000000002,349191151467.2314
28,Italy,ITA,SouthernEurope,445735.65,442962.28,437340.98,433630.91,422276.17,1835899237320.04,1875797463583.87,1956950469673.29,2090910879119.33,2009383867307.45,Developed,436389.19800000003,1953788383400.7961
29,Japan,JPN,EasternAsia,1317836.2,1300146.77,1286736.26,1242715.71,1207742.42,4444930651964.18,5003677627544.24,4930837369151.42,5036891740656.35,5148781948478.17,Developed,1271035.4719999998,4913023867558.872
30,Kazakhstan,KAZ,CentralAsia,346827.11,346787.34,366656.8,383836.57,352690.65,184388432148.715,137278320084.171,166805800595.704,179339994859.384,181667190075.541,Developing,359359.694,169895947552.703
31,Korea,KOR,EasternAsia,692626.49,693687.73,710645.38,726977.59,701213.74,1465773245547.15,1500111596236.37,1623901496835.79,1724845615629.26,1651422932447.77,Developing,705030.186,1593210977339.268
32,Latvia,LVA,NorthernEurope,10744.79,10742.11,10776.1,11272.33,11131.87,27252128626.6281,28064533352.2849,30408509601.8003,34412210812.2783,34308783825.3019,Developed,10933.44,30889233243.658703
34,Lithuania,LTU,NorthernEurope,20155.06,20220.17,20344.85,20013.48,20244.64,41418872976.1196,43018087237.5741,47640770634.427,53724663842.5623,54697379017.3332,Developed,20195.64,48099954741.60323
35,Luxembourg,LUX,WesternEurope,10313.87,10077.82,10259.74,10563.28,10739.99,60047430684.2639,62174650367.2216,65549868206.9418,71250208995.6425,70195715495.5136,Developed,10390.939999999999,65843574749.91669
36,Malta,MLT,SouthernEurope,2129.16,1846.96,2028.38,2037.8,2149.93,11091434483.5238,11721521912.7202,13221298307.8894,14864712990.1631,15215714309.0974,Developed,2038.446,13222936400.678782
37,Mexico,MEX,CentralAmerica,745778.83,785540.39,757106.36,765600.79,736629.57,1171867608197.72,1078490651625.31,1158913035796.37,1222408203104.3,1269433932805.91,Developing,758131.188,1180222686305.922
38,Monaco,MCO,WesternEurope,88.21,86.43,83.33,86.67,83.01,6261622101.40908,6472990923.1791,6431314957.07185,7194024563.06094,7383745662.15157,Developing,85.53,6748739641.374508
39,Netherlands,NLD,WesternEurope,194015.91,194644.49,191991.17,186759.63,180936.87,765264949780.999,783528181704.567,831809944960.879,913597086062.599,910194347568.626,Developed,189669.614,840878902015.5339
40,New Zealand,NZL,Oceania,79036.99,76930.22,78511.4,78776.3,79989.79,178064471137.921,188943457301.474,206950600690.395,212225726657.864,212891048340.608,Developed,78648.94,199815060825.6524
41,Norway,NOR,NorthernEurope,54362.82,53447.03,52678.81,52702.97,50958.22,385801550067.169,368827142857.143,398393955268.99,436999692591.454,404941363636.364,Developed,52829.969999999994,398992740884.224
42,Peru,PER,SouthAmerica,94110.785,96302.88,96302.88,96302.88,96302.88,189805300841.603,191895943823.887,211007207483.515,222574697255.522,228470919605.669,Developing,95864.46100000001,208750813802.0392
43,Poland,POL,EasternEurope,383395.33,394315.27,409003.18,409003.95,386386.36,477811911394.084,472630364208.177,526508877305.321,587411745161.558,597280564671.563,Developed,396420.81799999997,532328692548.1406
44,Portugal,PRT,SouthernEurope,68178.64,66351.94,71404.0,67764.99,64115.51,199313894327.486,206286022781.894,220811110492.149,242194788533.537,239986922638.902,Developed,67563.016,221718547754.7936
45,Romania,ROU,EasternEurope,117099.81,115310.16,118358.66,119236.8,115762.75,177729210874.504,188128818486.401,211695422578.655,241457403085.042,249881592298.072,Developed,117153.63599999998,213778489464.53482
46,Russia,RUS,EasternEurope,2033334.96,2033968.36,2082644.32,2145241.38,2136517.95,1363481063446.77,1276786979221.81,1574199387070.9,1657328865709.99,1687448525466.61,Developing,2086341.394,1511848964183.216
47,Saudi Arabia,SAU,WesternAsia,548262.55,548262.55,548262.55,548262.55,548262.55,654269902880.0,644935541440.0,688586244293.333,786521831573.333,792966838160.0,Developing,548262.55,713456071669.3333
48,Slovak Republic,SVK,EasternEurope,40869.58,41318.67,42419.28,42276.43,39955.73,88601289843.0917,89614053143.7939,95157888666.9967,105561218935.334,105284375640.698,Developed,41367.938,96843765245.98286
49,Slovenia,SVN,SouthernEurope,16912.47,17790.03,17870.43,17689.13,17204.83,43090173394.6913,44736333522.4522,48469082710.3089,54137142149.4799,54178877605.9999,Developed,17493.378,48922321876.58644
50,South Africa,ZAF,SouthernAfrica,379837.16,379837.16,379837.16,379837.16,379837.16,346709790458.563,323585509674.481,381448814653.456,404842116738.074,387934574098.17,Developing,379837.16,368904161124.54877
51,Spain,ESP,SouthernEurope,333623.41,321649.7,334703.52,328905.09,309814.17,1195119269971.52,1232076017361.53,1309297246509.31,1420300232663.59,1393046093137.25,Developed,325739.17799999996,1309967771928.6401
52,Sweden,SWE,NorthernEurope,53557.22,53468.25,52562.66,51784.17,50607.24,505103781349.757,515654671469.547,541018749769.097,555455371487.089,533879529188.454,Developed,52395.907999999996,530222420652.78876
53,Switzerland,CHE,WesternEurope,48903.48,49211.98,48245.13,46741.17,46470.47,702149580770.901,695600652899.283,704478516963.855,735539301552.674,731767398052.879,Developed,47914.446,713907090047.9183
54,TÃ¼rkiye,TUR,WesternAsia,474967.53,501107.91,528565.93,523108.03,508725.87,864316670330.882,869692960365.551,858996263095.858,778471901665.148,761004425605.414,Developing,507295.054,826496444212.5706
55,Ukraine,UKR,EasternEurope,319166.58,337606.15,323286.59,339815.24,334118.11,91030959454.6961,93355993628.5042,112090530368.543,130891049796.879,153882982016.281,Developing,330798.534,116250303052.98067
56,United Kingdom,GBR,NorthernEurope,513880.19,488309.31,476874.21,467869.95,453233.65,2956573778737.76,2722851958486.23,2699016715111.39,2900791442554.06,2878673912414.44,Developed,480033.462,2831581561460.7764
57,United States,USA,NorthernAmerica,6737358.64,6578432.36,6561824.44,6754831.65,6617916.88,18238300569000.0,18745075687000.0,19542979183000.0,20611860934000.0,21433224697000.0,Developed,6650072.794000001,19714288214000.0
