Country,Code,Region,1990_ghg,1991_ghg,1992_ghg,1993_ghg,1994_ghg,1995_ghg,1996_ghg,1997_ghg,1998_ghg,1999_ghg,2000_ghg,2001_ghg,2002_ghg,2003_ghg,2004_ghg,2005_ghg,2006_ghg,2007_ghg,2008_ghg,2009_ghg,2010_ghg,2011_ghg,2012_ghg,2013_ghg,2014_ghg,2015_ghg,2016_ghg,2017_ghg,2018_ghg,2019_ghg,2020_ghg,1990_gdp,1991_gdp,1992_gdp,1993_gdp,1994_gdp,1995_gdp,1996_gdp,1997_gdp,1998_gdp,1999_gdp,2000_gdp,2001_gdp,2002_gdp,2003_gdp,2004_gdp,2005_gdp,2006_gdp,2007_gdp,2008_gdp,2009_gdp,2010_gdp,2011_gdp,2012_gdp,2013_gdp,2014_gdp,2015_gdp,2016_gdp,2017_gdp,2018_gdp,2019_gdp,2020_gdp,Status
Argentina,ARG,SouthAmerica,220240.77,230413.76,234122.38,239560.14,243598.69,244499.37,256463.93,258303.62,262725.06,264637.84,280308.99,276902.6,269315.64,286381.63,298167.36,307492.67,321462.03,335854.13,331802.17,322554.23,300695.19,310314.53,310670.24,321011.89,322554.61,322554.61,322554.61,322554.61,322554.61,322554.61,322554.61,141352368714.691,189719984268.485,228788617201.696,236741715015.015,257440000000.0,258031750000.0,272149750000.0,292859000000.0,298948250000.0,283523000000.0,284203750000.0,268696750000.0,97724004251.8602,127586973492.177,164657930452.787,198737095012.282,232557260817.308,287530508430.568,361558037110.419,332976484577.619,423627422092.49,530163281574.658,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557531376217.967,643628665302.155,524819742918.669,451932356085.842,389288056265.325,Developing
Australia,AUS,Oceania,438056.76,438049.29,441752.18,442282.48,442610.56,451076.46,457574.99,469835.69,484037.12,489971.16,501588.99,509456.08,513171.01,511714.21,528827.43,535589.76,540017.78,546739.52,549128.82,552127.35,547172.76,549007.35,552305.55,543798.68,535451.44,544231.81,552354.83,559581.11,560827.41,555244.93,536739.72,311326664101.578,325902990346.127,325480273782.973,312126194491.287,322807333102.733,367915800415.8,401089529590.288,435323994365.315,399404463135.047,389098884572.001,415576210513.094,379083932596.329,395342716617.832,467390797903.32,614166310997.297,695075176665.163,747556154537.287,853955405511.502,1055127126230.98,928042998085.702,1147589183475.73,1397907916789.9,1546508558465.66,1576335282651.07,1467504819608.92,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,1327836171068.51,Developed
Austria,AUT,WesternEurope,79047.23,82711.16,76142.81,76517.86,76725.97,79953.24,83112.93,82719.63,82012.9,80455.15,80619.36,84514.05,86267.54,91636.3,91427.9,92588.58,90158.67,87377.95,86770.82,80137.03,84693.29,82505.76,79788.32,80228.52,76662.66,78884.46,79821.26,82132.49,78854.37,79994.14,73910.84,166463386179.354,173794177961.108,195078126721.763,190379720809.18,203535242741.838,241038283062.645,237250948791.266,212790348404.555,218259904401.956,217185787342.851,196799778883.361,197337879194.631,213377771503.858,261695778781.038,300904221504.842,315974418604.651,335998557270.104,388691445387.353,430294287388.311,400172297860.517,391892746544.69,431120310088.82,409425234155.263,430068712971.867,441996131736.508,381817565893.574,395568644341.038,416230497429.163,454945881027.378,445011872704.47,433258467676.515,Developed
Belarus,BLR,EasternEurope,145339.89,139713.44,126031.22,112296.43,96343.45,87955.99,88760.16,89022.1,87757.93,84261.45,81145.92,79825.86,79125.28,80871.08,84545.8,86538.4,89856.62,88250.97,91672.82,89716.11,91884.27,91314.47,92432.61,94456.41,93371.44,88307.46,87563.3,89247.6,92202.41,92291.63,89940.28,21650000000.0,20685750000.0,19721500000.0,18757250000.0,17793000000.0,13489222222.2222,14756846153.8462,14108846153.8462,15264369565.2174,12152867469.8795,12738912133.8912,12354820143.8849,14594249022.8922,17827791321.3067,23144351851.8519,30207567316.6202,36954312354.3124,45277399813.6067,60763483146.0674,50874078052.2735,57222490768.7143,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849,60031262269.3365,64409647193.8044,60258239055.5829,Developing
Belgium,BEL,WesternEurope,145844.47,148579.58,148077.75,146896.93,151445.45,153579.82,157227.95,148820.67,154012.89,147732.82,148877.33,147319.08,147415.07,147731.49,148523.92,145418.35,142715.6,139090.79,139030.91,126438.52,133644.3,123192.99,120443.61,120523.72,114878.85,118990.38,117419.57,116909.24,117584.92,116463.71,107272.65,205331747947.851,210510999409.333,234781652446.675,224721795708.955,244884129491.198,288025588396.278,279201433224.756,252708051420.839,258528339631.029,258158533986.789,236204532891.1,236541297539.15,257157820440.429,317381715575.621,368537000248.324,385570948886.954,407918078032.869,470324254037.777,515223524241.98,481345929424.84,480951629493.033,522645519183.591,496181260258.3,521642714407.843,534678075827.361,462149679343.822,475739588764.759,501522868356.441,543008499294.079,535288715239.999,521861292586.616,Developed
Brazil,BRA,SouthAmerica,552640.82,574601.49,583848.35,596099.4,613905.5,638769.9,643708.82,668029.6,685872.35,702927.57,725162.14,744084.15,760963.1,778785.71,815887.21,830176.87,837355.38,843618.61,872592.78,858585.47,921055.1,954163.29,985944.61,1030985.67,1062897.04,1041676.99,1014702.38,1014702.38,1014702.38,1014702.38,1014702.38,390725626002.866,342609227209.645,328187944300.908,368295777770.079,525369851353.742,769333330368.987,850426433004.077,883206452795.124,863711007325.493,599642075004.471,655448188259.351,559983704094.17,509795270685.19,558233724164.711,669289321944.516,891633826603.377,1107626711406.63,1397114247331.17,1695855391810.9,1666996294372.87,2208838108577.09,2616156606666.62,2465228293894.01,2472819362216.69,2456043766028.73,1802211999538.68,1795693265810.23,2063514688761.98,1916933708381.89,1877824273720.78,1444733258971.65,Developing
Bulgaria,BGR,EasternEurope,98910.34,80843.22,75325.92,74663.95,70605.27,72168.36,72615.15,69401.56,65356.79,58274.21,57387.46,60267.18,57719.88,62658.87,61760.58,62364.32,63088.4,67006.24,65624.98,56758.6,59383.17,64728.48,59675.72,54453.7,57529.02,60421.4,57773.56,59715.84,55361.84,53942.12,47984.62,20632090909.0909,10943548387.0968,10350515463.9175,10829710144.9275,9697416974.16974,18983303571.4286,12294221472.7375,11315986087.1633,15030695296.5235,13627323284.5405,13245833843.5454,14183497963.1071,16402846413.0958,21144983551.6823,26157894736.8421,29869283400.0381,34379808888.6039,44405101469.5591,54438966419.8639,52023504656.2878,50682061053.2016,57678241023.818,54300857424.4415,55810138436.4821,57082011260.3446,50781996712.7635,53953897624.4344,59199447421.4924,66363422450.2112,68915416141.9576,69889347433.4324,Developed
Canada,CAN,NorthernAmerica,588602.82,582031.22,599242.66,601743.65,621934.13,639070.29,660767.8,676394.22,682434.83,694516.94,719463.71,710171.84,715489.77,734140.55,736725.46,732220.09,725289.22,748070.09,730801.24,689549.32,701867.55,711312.82,716370.5,723096.3,720195.46,722918.27,704927.87,712233.8,724615.78,723679.29,658788.39,593929550908.468,610328183643.188,592387689252.916,577170761956.438,578139279437.61,604031623433.401,628546387972.131,654986999855.554,634000000000.0,678412196271.118,744773415931.587,738981792355.372,760649334098.005,895540646634.787,1026690238278.25,1173108598778.68,1319264809590.97,1468820407783.26,1552989690721.65,1374625142157.29,1617343367486.26,1793326630174.52,1828366481521.6,1846597421834.98,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1742015045482.31,1645423407568.36,Developing
Chile,CHL,SouthAmerica,48818.658,47107.515,49071.29,51773.056,54516.641,57660.904,63314.629,69817.157,70882.57,73877.953,71498.722,69957.328,71151.195,72184.527,77731.876,78763.596,80679.04,89995.746,90161.331,86931.962,86969.651,95615.734,101067.244,100438.191,96796.595,103039.023,107545.474,108024.605,109460.806,111026.595,105551.915,33113887817.9731,37834793730.3133,45964327558.8836,49297773130.1185,57008425295.8256,73447063319.3034,78039572221.6024,84952360922.4958,81577430181.4602,75173794497.0494,77860932151.9302,70979923960.3422,69736811435.1319,75643459839.5605,99210392857.6283,122964812046.139,154788024805.865,173605968179.267,179638496278.497,172389498444.68,218537551220.123,252251992029.518,267122320056.772,278384332694.3,260541637327.855,243919079437.422,250440149690.846,277034675515.684,297571693064.193,279385487344.492,252940023046.007,Developing
China (People's Republic of),CHN,EasternAsia,4057617.0,4057617.0,4057617.0,4057617.0,4057617.0,4417379.090909091,4777141.181818182,5136903.2727272725,5496665.363636363,5856427.454545454,6216189.545454545,6575951.636363637,6935713.727272727,7295475.818181818,7655237.909090908,8015000.0,8520666.2,9026332.4,9531998.6,10037664.8,10543331.0,11219548.0,11895765.0,12097982.5,12300200.0,12300200.0,12300200.0,12300200.0,12300200.0,12300200.0,12300200.0,360857912565.966,383373318083.624,426915712715.856,444731282435.515,564324670008.238,734547898224.101,863746717507.397,961603952954.233,1029043097558.91,1093997267277.1,1211346869600.41,1339395718862.89,1470550015077.93,1660287965663.89,1955347004965.69,2285965892364.2,2752131773358.92,3550342737009.53,4594307032667.98,5101703073088.97,6087163874510.73,7551500124197.17,8532229986993.65,9570406235659.64,10475682920597.7,11061553079871.5,11233276536744.7,12310409370894.2,13894817549380.3,14279937467431.0,14722730697890.1,Developing
Colombia,COL,SouthAmerica,101878.75,104424.76,109571.27,111662.29,113044.86,115599.56,117221.56,123168.8,123130.08,117878.85,120643.72,119766.76,120091.27,124665.55,127551.86,132469.34,136731.4,139037.59,140123.04,145672.9,155060.42,154098.61,157725.86,162655.74,165839.29,170637.07,175628.86,171035.5,180727.24,180727.24,180727.24,47844090709.9908,49175565911.0655,58418985443.3172,66446804802.5747,81703500846.0364,92507279383.0387,97160109277.8087,106659508271.255,98443739941.1664,86186158684.7685,99886577330.7271,98211749595.5442,97963003804.7851,94641378693.223,117081522349.677,145619191582.062,161618581266.316,206181826825.281,242186950900.775,232397835678.336,286563105192.457,334943871931.746,370921320483.842,382116126448.555,381112119657.446,293481748240.779,282825009887.458,311883730690.129,334198214706.209,323429888934.257,271437596293.843,Developing
Costa Rica,CRI,CentralAmerica,8196.56,8056.64,8797.32,8892.5,9622.28,9693.6,9562.84,9272.53,9811.83,9951.7,9945.75,10292.0,10518.51,10892.97,10924.16,11196.01,11817.56,12678.7,12709.38,12534.57,12895.96,13284.87,13405.56,13735.74,13850.14,13603.64,14234.46,14477.6,14477.6,14477.6,14477.6,5711687786.75989,7196276092.46876,8564044016.95735,9582866263.46284,10486784804.7265,11578594260.0813,11678424507.3634,12614602382.3564,13684255946.6922,14254866281.0572,15013629658.5671,15976174337.0471,16578820687.2209,17271760507.042,18610594846.3082,20040642476.8988,22715540324.3149,26884700345.1044,30801744881.0236,30745712006.5238,37658614803.2919,42762617081.6142,47231651862.8224,50949672205.8222,52016408950.8398,56441917653.0156,58847016044.8244,60516043590.1924,62420165099.7301,64072870931.603,61846895120.7808,Developing
Croatia,HRV,SouthernEurope,31454.18,24818.23,22932.57,22930.42,22015.02,22686.43,23180.05,24543.05,24667.91,25955.21,25653.65,26840.69,27906.89,29369.44,29386.45,29876.44,30283.88,31720.87,30767.54,28577.64,28171.06,27868.67,26113.1,24890.09,24157.18,24611.05,24833.94,25709.31,24600.99,24799.39,23906.82,22717081924.7143,22717081924.7143,22717081924.7143,22717081924.7143,22717081924.7143,22717081924.7143,24075166261.3779,24091170702.5562,25792876643.5087,23677307509.4663,21839780971.0268,23273640257.1968,27074550257.8118,34985749883.4171,41958833541.0995,45780237257.1867,50860788253.2176,60542673502.5324,70750646248.0563,63084004705.0807,60426018629.2992,63169910822.1285,57192346923.335,58889082315.336,58330289756.6914,50163192883.1515,52295158344.2544,56214427431.2,62247874948.8225,62246206340.5469,57203783203.0259,Developed
Cyprus,CYP,WesternAsia,5571.73,6076.35,6513.67,6800.58,7057.37,6972.18,7345.03,7439.03,7754.9,8032.29,8306.44,8247.75,8482.31,8874.12,9077.63,9222.44,9470.49,9803.65,10025.4,9789.98,9455.87,9158.46,8624.68,7920.23,8294.92,8343.27,8790.12,8966.07,8821.2,8891.62,8502.86,5591130217.66965,5770197348.48485,6912150456.32334,6590291048.29211,7425703928.57143,9933133247.08926,10011918444.1656,9547818700.11403,10248617647.0588,10497908306.3646,9985844486.33365,10397897085.6102,11420227884.6154,14547325028.3126,17320552500.0,18433411267.2553,20072786350.5206,23968764029.5647,27844698989.3072,25945391775.4932,25732432719.0773,27565469097.9955,24978513426.6992,23900872625.8467,23156850006.6427,19842404304.8929,20953442550.3653,22870833709.8961,25522671232.8767,25758357774.5438,24612646487.7213,Developed
Czech Republic,CZE,EasternEurope,198775.27,180859.67,175034.85,168323.67,159410.64,158371.95,161709.65,157200.37,151034.59,141062.01,151139.21,150760.15,146965.75,150152.89,151009.99,148934.99,150166.77,151829.89,146768.59,137280.29,140167.57,138568.0,134610.18,129251.71,127080.04,128506.45,130106.97,130951.94,129180.06,123451.26,113072.05,40728950704.6176,29859921158.8696,34805013229.572,40866748705.1075,47850203856.1751,60147174076.8651,67387788632.9812,62180159376.1239,66807429711.411,65173130995.2212,61828166496.0941,67808032979.5429,82196001050.7474,100090467581.268,119814434353.575,137143471328.274,156264095664.643,190183800884.018,236816485762.988,207434296805.33,209069940963.177,229562733398.948,208857719320.649,211685616592.931,209358834156.329,188033050459.881,196272068576.338,218628940951.675,248950103352.137,252498032247.163,245339322066.759,Developed
Denmark,DNK,NorthernEurope,71820.94,82433.0,76517.58,78670.86,82598.77,79748.73,92928.69,83411.41,79455.94,76824.89,72662.45,74398.11,73871.15,79006.62,73060.07,68748.18,76500.41,71880.27,68291.35,65544.86,65857.45,60652.62,56058.81,57779.39,53608.9,50834.62,52906.15,50773.91,50726.02,46941.67,44483.8,138247285815.855,139224688814.195,152915654478.885,143195627014.605,156162386724.523,185006881515.065,187632346387.984,173537647058.824,176991934992.837,177965188354.692,164158739097.623,164791442543.375,178635163717.431,218096033517.009,251373002954.382,264467336457.17,282884947702.966,319423424509.066,353361038818.383,321241303699.006,321995279401.502,344003137611.271,327148943812.137,343584391647.927,352993631617.708,302673070846.857,313115929314.339,332121063806.391,356841216410.068,347561349210.979,356084867685.639,Developed
Estonia,EST,NorthernEurope,40276.36,37402.71,27215.51,21751.65,22225.02,20063.92,21007.74,20719.25,18992.04,17829.24,17453.34,17888.0,17300.08,19233.28,19362.26,19140.62,18490.05,22046.44,19941.84,16508.26,21111.6,21079.73,19962.93,21865.08,21040.76,17972.59,19603.13,20896.11,20030.1,14537.85,11407.08,4502970889.06373,4502970889.06373,4502970889.06373,4502970889.06373,4502970889.06373,4502970889.06373,4786018988.16491,5154420649.23354,5674080542.88575,5756912265.75809,5686579747.53524,6254649538.98487,7367975887.72723,9874013098.46432,12145911801.2422,14106790200.2239,17022870405.2189,22449129482.617,24341678628.9732,19633031397.6104,19523477325.6235,23183616045.5168,23020466784.6112,25108615091.9884,26598657880.5486,22881558191.8523,24056487770.898,26857880621.935,30474612057.4484,31045591753.4901,30650285471.7215,Developing
Finland,FIN,NorthernEurope,71087.75,69041.45,67681.54,69915.16,75492.41,71743.59,77729.56,76409.31,72727.18,72048.01,70136.61,75474.78,77885.71,85490.37,81739.43,69704.7,81112.61,79441.35,71310.29,67693.58,75555.95,67815.56,62255.53,62700.93,58519.68,55009.24,57833.2,55030.87,55949.66,52726.08,47756.28,141438345513.917,127773856785.767,112532519246.084,89214114708.0254,103299943084.804,134189814814.815,132129174216.93,126912152101.707,134038718291.055,135218410398.466,125706651925.557,129421029082.774,139738377564.465,171274266365.688,197116960516.514,204809103345.355,216907539831.891,256052559540.104,284553976856.599,252496526813.004,249181190476.369,275243697751.011,258304834621.605,271285280621.373,274497230802.958,234440080998.273,240607907010.383,255016517537.983,275580448365.235,268508200125.49,269594831987.549,Developing
France,FRA,WesternEurope,540830.69,566897.43,557279.94,536244.46,528083.8,534172.16,552521.6,544943.58,559284.26,554358.77,548714.51,554283.26,548271.48,552609.45,552209.06,553899.48,543309.93,533554.38,528088.16,506882.1,511152.92,486264.33,488200.25,487905.8,456751.02,460283.69,462641.64,465262.15,447070.01,437646.63,398297.03,1269179616913.63,1269276828275.78,1401465923172.24,1322815612694.0,1393982750472.59,1601094756209.75,1605675086549.56,1452884917959.09,1503108739159.44,1492647560196.04,1362248940482.77,1376465324384.79,1494286655373.61,1840480812641.08,2115742488204.62,2196126103718.44,2318593651988.46,2657213249384.07,2918382891460.38,2690222283967.77,2642609548930.36,2861408170264.6,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2588740901639.81,2789593979064.58,2728870246705.88,2630317731455.26,Developing
Germany,DEU,WesternEurope,1251224.78,1205064.58,1155625.64,1146306.67,1127792.57,1120660.81,1137868.95,1102187.36,1077604.05,1043180.83,1040191.83,1054869.07,1033037.86,1029390.01,1010291.14,984986.97,991897.36,964865.06,964974.32,898336.01,932379.13,907502.16,913347.73,933505.37,893394.42,896657.87,898559.81,881582.78,846171.19,794633.67,730922.69,1771671206875.68,1868945197407.19,2131571696931.75,2071323790370.28,2205074123177.05,2585792275146.72,2497244606186.64,2211989623279.95,2238990774702.68,2194204133816.32,1943145384190.16,1944107382550.34,2068624129493.69,2496128668171.56,2809187981127.39,2845802760850.64,2992196713084.93,3421229126745.14,3730027830672.33,3397791053070.3,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3356235704119.75,3467498002104.33,3681732583768.5,3975347237442.99,3888326788627.44,3846413928653.71,Developed
Greece,GRC,SouthernEurope,103985.69,104006.31,105287.66,104828.03,107457.58,109581.12,112615.84,117470.46,122993.73,122985.87,126659.45,127731.03,127719.17,131569.0,132215.07,136748.14,133270.71,135855.39,132481.94,125261.39,119159.95,116179.12,112923.95,103262.34,99837.26,95965.29,92274.52,96110.32,92857.12,86153.27,75464.49,97891092003.4394,105143232379.884,116224672863.783,108809059155.767,116601801966.292,136878365936.167,145861612400.906,143157600149.757,144428172489.335,142540728744.939,130133845586.88,136191353914.989,153830946734.425,201924269751.693,240521261484.976,247783002114.165,273317736795.885,318497937311.799,354460802695.181,330000251458.739,296835346570.223,282625610892.477,242043151399.458,238839788899.338,235144949470.797,195604846736.019,193017030649.7,199350781053.185,211945897765.431,205144152830.847,188835201625.91,Developing
Hungary,HUN,EasternEurope,94985.02,88674.84,78847.28,79865.04,78750.64,77647.68,79804.3,78308.29,77784.49,78248.03,75378.31,77184.98,75478.63,78367.7,77192.05,76954.88,75660.29,74010.83,71954.6,65924.48,66533.79,64870.17,61557.12,58661.11,58993.14,62201.09,62696.22,65072.76,65033.64,64771.79,62965.32,34753569692.915,34753569692.915,38730585922.2189,40124916940.5945,43166678735.2183,46425677734.1435,46658755151.6017,47296952928.7561,48706787306.2574,49073380173.7159,47218405892.4258,53749989092.0197,67608919144.3684,85302003908.042,104141042625.791,113236711635.539,115751266695.185,140227560615.121,158374419641.016,131114229049.178,132231134158.608,141999960209.893,128857370476.631,135732595721.853,141078984816.675,125210324613.14,128636108315.474,143136245596.988,160586833778.457,163526491433.29,155808436238.487,Developed
Iceland,ISL,NorthernEurope,3682.04,3475.79,3409.12,3496.42,3424.41,3554.69,3615.81,3774.47,3907.36,4123.13,4154.23,4049.73,4143.91,4106.87,4210.92,4059.34,4619.42,4924.32,5307.8,5001.5,4906.35,4692.25,4686.9,4694.67,4687.52,4772.71,4715.54,4799.7,4870.41,4723.9,4521.06,6468736286.92707,6909730237.31997,7080981668.54633,6218581472.47468,6389460285.59828,7123633356.36565,7426081278.19549,7569666973.65322,8503693098.62271,8982047589.4895,9025660361.75842,8234846804.60582,9318395054.85934,11429333037.8443,13825302535.7699,16852963067.0496,17465318552.2941,21652505596.7528,18074622987.0185,13154414219.207,13751161917.7398,15221622925.9319,14751508133.5443,16125060515.3117,17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26267063757.5495,24857740445.0401,21718075725.2054,Developed
India,IND,SouthernAsia,1214248.0,1214248.0,1214248.0,1214248.0,1214248.0,1265834.4266666668,1317420.8533333333,1369007.28,1420593.7066666668,1472180.1333333333,1523766.56,1585072.514,1646378.468,1707684.422,1768990.3760000002,1830296.33,1891602.284,1952908.2380000001,2014214.192,2075520.1460000002,2136826.1,2253925.908333333,2371025.716666667,2488125.5250000004,2605225.3333333335,2722325.1416666666,2839424.95,2839424.95,2839424.95,2839424.95,2839424.95,320979026419.633,270105341879.226,288208430383.964,279296022987.919,327275583539.559,360281952716.797,392897054348.071,415867753863.874,421351477504.743,458820417337.807,468394937262.37,485441014538.638,514937948870.08,607699285433.872,709148514804.659,820381595512.902,940259888792.141,1216735441524.86,1198895582137.51,1341886602798.69,1675615335600.56,1823049927771.46,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2294797980509.01,2651472946374.91,2701111782775.03,2870504096717.77,2660245248867.63,Developing
Indonesia,IDN,South-easternAsia,266818.39,292610.4,306828.59,318657.49,334191.21,370881.5883333334,407571.9666666667,444262.345,480952.7233333333,517643.1016666667,554333.48,537949.0,545911.0,559139.0,583101.0,590736.0,610242.0,607947.0,629710.0,628562.0,685711.0,726262.0,757250.0,796579.0,864948.0,907334.0,883224.0,883224.0,883224.0,883224.0,883224.0,106140727357.032,116621996217.133,128026966579.964,158006700301.533,176892143931.505,202132028723.115,227369679374.973,215748998609.635,95445547872.715,140001351215.462,165021012077.81,160446947784.909,195660611165.183,234772463823.808,256836875295.452,285868618224.017,364570514304.85,432216737774.861,510228634992.258,539580085612.401,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015618742565.81,1042271531011.99,1119091259074.62,1058423838345.14,Developing
Iran,IRN,SouthernAsia,385433.3,385433.3,385433.3,385433.3,385433.3,401805.945,418178.58999999997,434551.235,450923.88,467296.52499999997,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,483669.17,124813263926.225,104456717028.154,84100170130.08301,63743623232.012,71841461172.5964,96419225743.6737,120403931885.441,113919163421.155,110276913362.508,113848450088.351,109591707802.216,126878750295.944,128626917503.72,153544751395.43,190043433964.841,226452138291.542,266298911661.144,349881601458.56,412336172446.849,416397025729.361,486807615326.147,580764902917.439,598868460912.847,460293149324.326,432687036177.818,384951479697.42,417983583565.54,445345256459.105,294356680624.658,258245497664.394,203471303952.344,Developing
Ireland,IRL,NorthernEurope,55642.84,56553.46,56589.56,57186.83,58593.62,60080.66,62245.17,63683.62,66292.46,67523.41,69712.38,71814.45,69975.2,70468.5,69723.02,71531.48,71019.46,69874.87,69330.44,63528.26,63032.16,58852.53,59939.51,59711.61,59220.74,61724.03,64005.36,63424.53,63734.11,61165.04,59056.3,49305632408.4929,49787501584.4847,55918538121.3989,52417477613.676,57097656065.96,69139823232.3232,75790786290.3226,82856648758.3572,90199410115.5097,98860565736.2029,99958806891.4686,109252057270.694,127985972143.798,164307961625.282,194015335237.149,211797991543.34,231986253920.462,269736375581.714,274326912260.144,235509465129.203,221659742984.75,238662833333.918,225509709550.982,238211547205.677,258625192663.58,291462799328.949,298725229419.215,334602299873.029,384853685231.018,399122063504.148,425888950992.003,Developed
Israel,ISR,WesternAsia,57653.0,57653.0,57653.0,57653.0,57653.0,57653.0,57653.0,60030.46525,62407.9305,64785.39575,67162.861,67879.41666666667,68595.97233333334,69312.528,69588.859,70182.445,71559.941,74738.488,76143.135,72457.544,75241.032,77722.493,83374.955,77818.169,75535.869,78734.181,78619.091,77831.1,78286.029,79171.399,77674.844,100605702520.506,100605702520.506,100605702520.506,100605702520.506,100605702520.506,100605702520.506,110180666416.017,114753492201.542,115999082655.72,117166318090.683,132455662080.298,130816321183.156,121148475241.673,127046633802.508,135571348058.902,142657069099.984,154145495309.484,179161786957.474,216711549609.81,207953439208.606,234654589559.973,262293871093.061,258417104163.53,294167366504.266,310944937638.436,300078278118.434,319024417316.889,355277223507.485,373641241440.789,397934596952.56,407100736594.064,Developing
